Song,Key,Mode,Danceability,Energy,Valence,Tempo,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,T-Anger,T-Fear,T-Joy,T-Sadness,T-Analytical,T-Confident,T-Tentative,Mood
12 by Katatonia,6,1,0.134,0.674,0.162,69.289,1.0,0.887,0.115,0.103,0.079,0.06,0.054,0.061,0.062,0.047,0.037,0.141,0.0,0.0,0.0,0.528958,0.0,0.0,0.0,sad
Swinging On A Star by Bing Crosby,0,1,0.706,0.167,0.724,139.763,0.007,0.004,0.004,0.06,0.473,1.0,0.233,0.007,0.002,0.001,0.001,0.001,0.6245310000000001,0.0,0.0,0.0,0.0,0.0,0.944534,happy
Get Back by Ludacris,1,1,0.555,0.639,0.184,171.609,0.924,0.505,0.189,0.17,0.256,0.457,0.53,0.48,0.915,0.945,1.0,0.166,0.709843,0.0,0.0,0.0,0.0,0.0,0.687534,angry
Ifwhiteamericatoldthetruthforonedayit'sworldwouldfallapart by Manic Street Preachers,4,0,0.348,0.808,0.469,147.998,0.553,1.0,0.48,0.726,0.564,0.383,0.451,0.541,0.395,0.319,0.474,0.314,0.0,0.0,0.7817430000000001,0.0,0.0,0.0,0.0,angry
If You're Gonna Leave by Emerson Hart,1,1,0.448,0.519,0.355,154.22,0.962,1.0,0.792,0.796,0.793,0.794,0.839,0.838,0.797,0.785,0.777,0.445,0.651943,0.0,0.0,0.0,0.0,0.0,0.950454,sad
Architecture of Aggression by Megadeth,11,0,0.537,0.97,0.502,95.337,0.114,0.176,0.166,0.11,0.093,0.129,1.0,0.098,0.114,0.127,0.179,0.631,0.0,0.0,0.0,0.56911,0.0,0.670747,0.0,angry
Heart of Glass by Blondie,4,1,0.694,0.577,0.845,114.478,0.89,0.546,0.381,0.275,0.262,0.34,0.338,0.281,0.432,0.822,1.0,0.961,0.0,0.0,0.0,0.0,0.0,0.0,0.8272879999999999,happy
Impossible by The Clientele,4,1,0.439,0.707,0.563,108.905,1.0,0.639,0.081,0.067,0.045,0.02,0.009,0.029,0.036,0.034,0.031,0.12,0.0,0.0,0.0,0.5745060000000001,0.5705979999999999,0.939384,0.0,relaxed
Love Is All by The Tallest Man on Earth,2,1,0.624,0.252,0.367,107.0,0.171,0.011,0.006,0.009,0.008,0.028,0.054,0.015,0.022,0.045,0.257,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Silence Is Golden by Garbage,11,0,0.386,0.879,0.39,108.06,1.0,0.94,0.578,0.59,0.597,0.63,0.598,0.586,0.564,0.539,0.483,0.094,0.0,0.617185,0.0,0.0,0.876898,0.0,0.830009,angry
And It Stoned Me by Van Morrison,7,1,0.593,0.468,0.597,75.798,1.0,0.955,0.386,0.37,0.338,0.368,0.345,0.296,0.243,0.151,0.101,0.296,0.0,0.0,0.0,0.0,0.0,0.0,0.903094,relaxed
I'm On My Way by The Proclaimers,8,1,0.824,0.634,0.743,118.922,0.855,0.572,0.509,0.492,0.359,0.364,0.957,1.0,0.605,0.585,0.058,0.026,0.0,0.0,0.516311,0.0,0.0,0.0,0.527933,happy
My Gun Go Off by 50 Cent,7,1,0.632,0.76,0.275,84.838,0.385,0.213,0.121,0.152,0.183,0.184,0.162,0.346,1.0,0.982,0.358,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.777243,angry
Mamacita by Collie Buddz,4,0,0.593,0.84,0.775,103.384,0.039,0.05,0.111,0.251,1.0,0.121,0.04,0.152,0.049,0.038,0.054,0.264,0.0,0.0,0.8601559999999999,0.0,0.0,0.5098020000000001,0.0,happy
Coming Home by Avenged Sevenfold,1,0,0.378,0.975,0.457,178.008,0.978,0.927,0.735,0.734,0.99,0.615,0.743,0.87,1.0,0.785,0.72,0.957,0.0,0.0,0.0,0.0,0.706763,0.8400770000000001,0.0,angry
How Does It Feel by Avril Lavigne,0,1,0.646,0.583,0.339,118.055,0.867,0.826,0.8,0.875,0.91,0.895,0.879,1.0,0.879,0.892,0.928,0.936,0.0,0.5907640000000001,0.0,0.563847,0.0,0.0,0.906451,sad
Never Went to Church by The Streets,4,0,0.674,0.523,0.404,72.79,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7137789999999999,0.0,0.0,0.0,0.0,0.8748049999999999,sad
Chuckie by Geto Boys,1,0,0.745,0.412,0.51,169.956,0.153,0.089,0.148,0.331,0.287,0.544,0.53,0.137,0.14,0.184,0.876,1.0,0.535248,0.0,0.0,0.503814,0.0,0.0,0.709824,angry
September by David Sylvian,6,0,0.462,0.067,0.271,36.959,0.689,0.671,0.681,0.591,0.471,0.521,0.651,0.95,1.0,0.675,0.567,0.553,0.0,0.0,0.921137,0.0,0.0,0.0,0.0,relaxed
The Tide Began To Rise by Demon Hunter,2,0,0.505,0.667,0.152,137.977,0.946,0.761,0.674,0.722,0.831,1.0,0.822,0.676,0.665,0.711,0.726,0.906,0.0,0.0,0.0,0.555579,0.0,0.0,0.0,sad
Better Left Unsaid by Lily Holbrook,1,0,0.555,0.57,0.142,132.027,0.517,0.99,1.0,0.969,0.917,0.912,0.342,0.337,0.365,0.354,0.137,0.157,0.0,0.0,0.0,0.554562,0.858201,0.0,0.914329,sad
Illusion by Creed,5,1,0.395,0.711,0.353,88.769,0.136,0.012,0.01,0.033,0.011,0.014,0.278,0.049,0.022,0.027,0.036,1.0,0.0,0.0,0.0,0.596446,0.0,0.0,0.982669,angry
Matkustaja by Egotrippi,9,1,0.488,0.615,0.686,130.05,0.142,1.0,0.119,0.172,0.245,0.204,0.787,0.218,0.294,0.109,0.295,0.217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Don't Give Up by The Whitest Boy Alive,7,1,0.461,0.639,0.466,113.945,0.13,0.17,0.229,0.437,1.0,0.509,0.254,0.175,0.148,0.105,0.104,0.127,0.0,0.0,0.0,0.0,0.625997,0.537798,0.0,relaxed
By the Pain I See in Others by Opeth,2,1,0.3,0.555,0.0784,97.3,0.865,0.638,1.0,0.562,0.498,0.531,0.64,0.625,0.386,0.736,0.491,0.794,0.0,0.0,0.0,0.501566,0.0,0.0,0.0,sad
Better Than This by Salt The Wound,10,0,0.515,0.86,0.449,128.151,0.068,0.095,0.129,0.04,0.042,0.134,0.058,0.06,0.081,0.096,1.0,0.107,0.0,0.0,0.0,0.633947,0.0,0.915914,0.0,angry
Aces High by Iron Maiden,2,1,0.3,0.936,0.756,133.065,0.82,1.0,0.312,0.387,0.343,0.355,0.35,0.334,0.565,0.522,0.381,0.336,0.5290159999999999,0.0,0.0,0.0,0.0,0.648781,0.0,angry
The Prettiest Thing by Norah Jones,0,1,0.625,0.266,0.303,136.11,0.967,1.0,0.277,0.326,0.357,0.508,0.589,0.598,0.548,0.39,0.299,0.318,0.0,0.0,0.0,0.0,0.0,0.0,0.930321,relaxed
Written by Lamb,6,1,0.278,0.226,0.0792,88.622,0.022,0.019,0.035,1.0,0.038,0.039,0.015,0.094,0.022,0.021,0.316,0.023,0.0,0.0,0.679344,0.0,0.0,0.0,0.887842,relaxed
Rockstar by Nickleback,0,1,0.616,0.91,0.693,144.073,1.0,0.455,0.206,0.183,0.172,0.148,0.36,0.276,0.373,0.333,0.804,0.699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
Megalodon by Mastodon,2,1,0.268,0.982,0.366,131.2,0.979,0.517,0.49,0.492,0.255,0.271,0.809,0.788,0.853,0.838,1.0,0.842,0.0,0.0,0.0,0.0,0.0,0.0,0.71572,angry
No One Else by Natalie Walker,9,0,0.604,0.342,0.0795,99.947,1.0,0.926,0.103,0.098,0.071,0.088,0.258,0.248,0.473,0.46,0.681,0.068,0.0,0.0,0.814276,0.0,0.0,0.895883,0.0,relaxed
Country Love Song by Stephen Lynch,2,1,0.538,0.497,0.686,101.005,0.644,0.311,0.282,0.359,0.527,1.0,0.956,0.658,0.799,0.983,0.894,0.751,0.0,0.0,0.78108,0.0,0.0,0.0,0.698612,happy
Bright Red Star by Stereophonics,7,1,0.504,0.287,0.0778,122.657,0.542,1.0,0.379,0.183,0.162,0.342,0.223,0.15,0.144,0.077,0.103,0.191,0.0,0.0,0.811109,0.0,0.8798229999999999,0.0,0.841619,sad
Can Can by Bad Manners,11,1,0.734,0.76,0.913,157.173,0.388,0.205,0.115,0.272,0.2,0.129,0.363,0.182,0.096,0.168,0.18,1.0,0.0,0.0,0.577511,0.0,0.0,0.0,0.0,happy
Young by Hollywood Undead,0,0,0.522,0.931,0.367,134.103,0.948,1.0,0.659,0.61,0.65,0.644,0.607,0.498,0.548,0.454,0.474,0.717,0.0,0.0,0.0,0.720316,0.0,0.890804,0.0,angry
The Magnificent Tree by Hooverphonic,11,0,0.547,0.688,0.225,113.713,0.602,1.0,0.871,0.576,0.31,0.293,0.144,0.164,0.122,0.196,0.246,0.363,0.0,0.0,0.0,0.0,0.0,0.88533,0.0,relaxed
Quiet Place by Working for a Nuclear Free City,8,1,0.457,0.72,0.291,109.403,0.125,0.035,0.096,0.157,0.051,0.358,0.089,0.066,0.192,0.07,1.0,0.095,0.0,0.0,0.6782630000000001,0.0,0.0,0.0,0.0,relaxed
Invisible by Alison Moyet,2,1,0.652,0.605,0.72,96.808,0.733,0.774,0.685,0.359,0.305,0.298,0.497,1.0,0.867,0.381,0.28,0.432,0.0,0.0,0.0,0.5404720000000001,0.655196,0.0,0.911392,sad
We Made You by Eminem,2,1,0.924,0.853,0.67,114.003,0.586,0.376,0.423,0.199,0.581,0.354,0.891,0.647,0.821,1.0,0.414,0.334,0.0,0.683257,0.55481,0.685004,0.0,0.0,0.0,happy
I Hate The Way by Polly Scattergood,3,0,0.396,0.533,0.211,107.053,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.513942,0.0,0.579304,0.622238,0.0,0.0,0.82981,sad
Wherever You Are by Ulrich Schnauss,7,0,0.545,0.748,0.275,146.348,0.81,1.0,0.89,0.733,0.655,0.613,0.66,0.785,0.833,0.754,0.752,0.813,0.0,0.0,0.0,0.770975,0.0,0.0,0.0,relaxed
We Will All Go Together When We Go by Tom Lehrer,0,1,0.626,0.325,0.641,119.965,0.665,0.477,0.373,0.211,0.362,0.27,0.224,0.167,0.251,0.222,0.624,1.0,0.0,0.0,0.0,0.7619020000000001,0.857009,0.535153,0.0,happy
The World Needs a Hero by Megadeth,4,0,0.507,0.928,0.253,107.424,0.859,1.0,0.546,0.41,0.611,0.98,0.608,0.723,0.542,0.76,0.431,0.586,0.52122,0.0,0.0,0.0,0.0,0.0,0.8864549999999999,angry
Life Is A Pigsty by Morrissey,10,0,0.541,0.82,0.146,120.003,0.194,0.196,0.219,0.095,0.072,0.053,0.045,0.111,0.101,0.075,0.668,1.0,0.0,0.0,0.561232,0.0,0.0,0.638212,0.0,sad
Agitated by Muse,2,1,0.14,0.923,0.326,171.445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.880065,0.0,angry
Fields Of Gold by Fourplay,11,0,0.766,0.473,0.424,103.989,1.0,0.95,0.889,0.772,0.637,0.618,0.589,0.522,0.449,0.328,0.279,0.211,0.0,0.0,0.665373,0.0,0.0,0.0,0.0,relaxed
Summer Nights by Rascal Flatts,2,1,0.541,0.895,0.657,102.078,0.518,0.255,0.228,0.196,0.224,0.989,0.58,0.361,0.472,0.837,1.0,0.82,0.0,0.0,0.8336629999999999,0.0,0.0,0.545859,0.0,happy
Adios Ayer by José Padilla,0,1,0.612,0.55,0.371,94.971,0.148,0.362,1.0,0.197,0.066,0.04,0.034,0.089,0.036,0.189,0.023,0.051,0.0,0.0,0.640213,0.0,0.0,0.0,0.770435,relaxed
The Breeze by Dr. Dog,9,1,0.611,0.538,0.319,90.124,0.547,0.353,0.429,0.37,0.358,0.834,0.625,0.248,0.324,0.413,0.891,1.0,0.0,0.0,0.0,0.0,0.0,0.65696,0.0,relaxed
Bees & butterflies by Girls In Hawaii,10,0,0.322,0.947,0.506,134.272,0.722,0.712,0.868,0.692,0.645,0.815,0.705,0.805,0.789,0.823,1.0,0.82,0.0,0.622199,0.0,0.0,0.0,0.950217,0.0,relaxed
Dirge Inferno by Cradle of Filth,7,1,0.505,0.993,0.349,100.06,0.465,0.758,0.786,0.783,1.0,0.854,0.507,0.538,0.306,0.321,0.141,0.131,0.0,0.0,0.0,0.558041,0.0,0.0,0.0,angry
Big Big Love (Fig. 2) by Foals,2,1,0.352,0.924,0.387,127.978,0.793,0.783,1.0,0.51,0.32,0.27,0.331,0.376,0.365,0.346,0.227,0.29,0.0,0.0,0.784464,0.0,0.0,0.598512,0.0,relaxed
Welcome Home (Sanitarium) by Metallica,0,1,0.309,0.767,0.413,97.944,0.645,1.0,0.283,0.196,0.172,0.149,0.101,0.113,0.13,0.105,0.068,0.341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Little Bird by Imogen Heap,3,1,0.59,0.153,0.425,148.048,0.754,0.742,0.662,0.79,0.747,0.891,1.0,0.797,0.786,0.766,0.718,0.769,0.0,0.0,0.0,0.552725,0.0,0.0,0.881813,relaxed
Do You Know How It Feels by The Flying Burrito Brothers,2,1,0.411,0.364,0.715,109.857,0.774,0.52,0.525,0.598,0.678,0.741,0.792,0.888,0.984,0.993,1.0,0.888,0.0,0.0,0.6112850000000001,0.0,0.6437579999999999,0.0,0.920133,sad
Easier by Grizzly Bear,2,0,0.519,0.424,0.325,87.967,0.215,0.14,0.146,0.069,0.036,0.039,0.048,0.09,0.045,0.094,0.903,1.0,0.0,0.0,0.0,0.0,0.966696,0.0,0.0,relaxed
Sinners Like Me by Eric Church,1,1,0.458,0.538,0.521,139.987,0.653,0.422,0.431,0.404,1.0,0.993,0.842,0.839,0.114,0.125,0.204,0.116,0.0,0.0,0.0,0.621927,0.0,0.0,0.688854,relaxed
Roll On Down The Highway by Bachman-Turner Overdrive,7,1,0.475,0.823,0.881,138.981,0.984,1.0,0.274,0.199,0.253,0.21,0.205,0.189,0.144,0.17,0.198,0.362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
Gimme All Your Lovin' by ZZ Top,5,1,0.63,0.788,0.63,120.059,1.0,0.846,0.134,0.125,0.197,0.313,0.333,0.323,0.263,0.203,0.219,0.298,0.0,0.0,0.766131,0.0,0.0,0.938707,0.0,happy
War? by System of a Down,8,1,0.365,0.939,0.527,98.646,1.0,0.96,0.593,0.581,0.681,0.757,0.775,0.686,0.586,0.578,0.505,0.218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
Feuer Frei! by Nachtmahr,0,1,0.61,0.983,0.484,130.01,0.992,1.0,0.683,0.654,0.656,0.67,0.66,0.626,0.622,0.604,0.6,0.44,0.0,0.0,0.0,0.0,0.551743,0.0,0.0,angry
Bali Ha'i by Stacey Kent,6,0,0.337,0.11,0.132,175.981,0.476,1.0,0.504,0.335,0.539,0.497,0.45,0.622,0.332,0.218,0.14,0.25,0.0,0.0,0.697809,0.0,0.0,0.0,0.947419,relaxed
You Belong With Me by Taylor Swift,6,1,0.687,0.783,0.443,129.964,1.0,0.862,0.63,0.35,0.226,0.339,0.565,0.536,0.532,0.282,0.347,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.733641,happy
Like my very own blood by Tiger Lou,1,1,0.53,0.938,0.245,151.06,0.733,0.871,0.901,0.782,0.652,0.769,0.734,0.795,0.799,0.811,1.0,0.88,0.0,0.0,0.7247239999999999,0.0,0.0,0.792621,0.0,sad
Spiritual Law by Slayer,6,1,0.224,0.991,0.127,142.076,0.762,0.598,0.448,0.725,0.731,1.0,0.757,0.739,0.583,0.591,0.487,0.856,0.0,0.0,0.0,0.0,0.0,0.750888,0.0,angry
Stupid Girl by COLD,0,1,0.43,0.868,0.164,138.807,0.293,0.062,0.168,0.113,0.043,0.364,0.377,0.058,0.061,0.055,0.166,1.0,0.7175,0.0,0.0,0.0,0.0,0.0,0.0,angry
Torn Blue Foam Couch by Grand Archives,11,1,0.317,0.815,0.373,128.271,0.897,0.833,0.707,0.695,0.683,1.0,0.705,0.72,0.775,0.882,0.873,0.814,0.0,0.552873,0.0,0.0,0.0,0.937689,0.0,relaxed
Turu Tu Tu... by Ania,4,0,0.575,0.512,0.374,139.945,0.331,0.193,0.105,0.104,0.486,0.488,0.983,1.0,0.825,0.849,0.265,0.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
"New York, New York by Reel Big Fish",2,1,0.493,0.443,0.41,107.645,0.852,1.0,0.57,0.451,0.369,0.379,0.371,0.393,0.483,0.498,0.455,0.498,0.0,0.0,0.0,0.521604,0.0,0.739476,0.0,happy
Hot Girls In Love by Loverboy,9,1,0.495,0.772,0.56,153.743,0.138,0.148,0.175,0.473,0.808,1.0,0.622,0.212,0.147,0.122,0.218,0.117,0.0,0.0,0.829406,0.0,0.0,0.548588,0.0,happy
The Wandering by The Foreshadowing,4,0,0.435,0.563,0.0526,89.978,0.841,0.404,0.955,1.0,0.92,0.599,0.492,0.241,0.305,0.614,0.427,0.301,0.6753359999999999,0.0,0.0,0.0,0.0,0.0,0.5648850000000001,sad
Hurtful by Erik Hassle,7,0,0.577,0.757,0.459,118.075,0.478,0.574,0.576,0.603,0.677,0.633,0.715,0.712,0.695,0.822,0.951,1.0,0.0,0.0,0.0,0.701379,0.0,0.0,0.0,sad
Girls & Boys by Good Charlotte,3,1,0.663,0.72,0.608,135.342,1.0,0.657,0.292,0.291,0.274,0.327,0.187,0.135,0.445,0.417,0.976,0.043,0.0,0.0,0.5949399999999999,0.0,0.0,0.0,0.675327,happy
Before by Riverside,7,0,0.456,0.385,0.215,147.212,0.575,0.793,0.374,0.356,0.664,0.702,1.0,0.987,0.832,0.845,0.534,0.226,0.0,0.0,0.0,0.743111,0.0,0.0,0.925837,sad
The One For You by Saybia,8,1,0.223,0.201,0.0622,78.707,1.0,0.457,0.741,0.526,0.265,0.287,0.21,0.717,0.54,0.246,0.22,0.401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Bricks And Mortar by The Jam,1,1,0.369,0.853,0.619,144.645,1.0,0.979,0.25,0.211,0.18,0.181,0.176,0.163,0.149,0.114,0.089,0.345,0.0,0.0,0.718013,0.0,0.606204,0.0,0.672523,angry
The Divine Wings Of Tragedy by Symphony X,7,1,0.424,0.955,0.327,152.317,1.0,0.867,0.879,0.638,0.334,0.366,0.301,0.613,0.801,0.405,0.331,0.66,0.0,0.0,0.0,0.90181,0.0,0.0,0.0,sad
Scentless Apprentice by Nirvana,1,1,0.31,0.83,0.617,170.568,0.258,0.138,0.099,0.091,0.434,0.467,0.93,1.0,0.573,0.561,0.199,0.124,0.0,0.0,0.0,0.0,0.0,0.0,0.948691,angry
End Of The Run by Deborah Harry,4,0,0.509,0.505,0.247,100.913,0.999,1.0,0.916,0.812,0.732,0.725,0.802,0.856,0.895,0.833,0.818,0.762,0.0,0.506981,0.0,0.552439,0.578094,0.0,0.916046,sad
Man! I Feel Like A Woman! by Shania Twain,10,1,0.657,0.639,0.674,124.882,0.695,0.864,1.0,0.869,0.795,0.781,0.702,0.612,0.682,0.909,0.872,0.804,0.0,0.0,0.639173,0.0,0.0,0.0,0.0,happy
Mamma by Björn Rosenström,5,1,0.752,0.674,0.809,83.048,1.0,0.236,0.159,0.194,0.171,0.174,0.15,0.166,0.139,0.167,0.142,0.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
The Boys Of Summer by The Ataris,6,1,0.251,0.954,0.264,191.059,0.886,0.873,0.824,0.85,1.0,0.838,0.789,0.7,0.602,0.498,0.566,0.694,0.0,0.0,0.616308,0.0,0.0,0.0,0.0,happy
U-Haul by Angie Stone,7,0,0.704,0.53,0.686,73.948,1.0,0.997,0.364,0.307,0.251,0.236,0.214,0.183,0.157,0.124,0.125,0.424,0.0,0.0,0.0,0.555323,0.0,0.0,0.762985,relaxed
Dirty Mind by The Pipettes,5,1,0.338,0.87,0.609,155.772,0.13,0.126,0.361,0.453,0.147,0.151,0.291,1.0,0.79,0.184,0.178,0.14,0.0,0.0,0.671316,0.0,0.0,0.0,0.7673260000000001,happy
If The Lights Go Out by Katie Melua,10,1,0.669,0.493,0.556,131.076,0.583,0.764,0.773,0.962,1.0,0.429,0.358,0.416,0.345,0.163,0.169,0.329,0.0,0.0,0.0,0.518175,0.580964,0.0,0.70397,relaxed
My Old Man by Steve Goodman,4,1,0.358,0.0429,0.271,76.045,1.0,0.997,0.376,0.33,0.296,0.326,0.336,0.322,0.293,0.22,0.204,0.491,0.0,0.0,0.0,0.504725,0.0,0.0,0.518871,sad
Deutschland (Has Gotta Die!) by Atari Teenage Riot,4,0,0.183,0.983,0.122,174.273,0.842,0.922,0.746,0.644,0.827,0.805,0.683,0.83,0.85,1.0,0.81,0.918,0.0,0.0,0.0,0.578129,0.0,0.645228,0.0,angry
Sunday Bloody Sunday by U2,6,1,0.543,0.944,0.735,101.174,0.52,0.48,0.378,0.33,0.311,0.299,0.391,0.39,0.87,1.0,0.79,0.669,0.0,0.0,0.0,0.510971,0.0,0.0,0.0,angry
Lethal by Longing for Dawn,10,0,0.171,0.272,0.0364,120.298,1.0,0.548,0.282,0.241,0.315,0.42,0.38,0.485,0.369,0.427,0.567,0.542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Metal Militia by Metallica,9,1,0.166,0.956,0.238,176.217,0.079,0.017,0.031,0.045,0.02,0.03,0.029,0.219,0.205,0.041,0.714,1.0,0.670718,0.0,0.0,0.0,0.0,0.0,0.0,angry
