Song,T-Anger,T-Fear,T-Joy,T-Sadness,T-Analytical,T-Confident,T-Tentative,Mood
One Step Too Far by Faithless,0,0,0,0.570681,0,0,0,relaxed
Day One: Vigil by Ayreon,0,0,0,0.564595,0,0,0.908434,sad
Catch The Rainbow by Rainbow,0,0,0.828141,0,0,0,0.840028,sad
Greenville by Lucinda Williams,0,0,0,0,0,0,0.770435,sad
Heart And Shoulder by Heather Nova,0,0,0,0.790061,0,0,0.724637,relaxed
Long Stick Goes Boom by Krokus,0,0,0,0,0,0.522234,0,angry
Sweet Darlin' by She & Him,0,0,0,0.512496,0,0,0.781683,happy
Action by Powerman 5000,0,0,0.52937,0,0,0,0.95408,angry
All For Swinging You Around by The New Pornographers,0,0,0,0.518739,0.873713,0,0,happy
And I'm Evil by Beatallica,0.709518,0,0,0,0,0,0.733641,happy
Chi by Korn,0,0,0,0.743478,0,0.624531,0,angry
Neon Moon by Brooks & Dunn,0,0,0,0.730222,0.664447,0.73229,0,sad
A Dream About You by Keri Noble,0,0,0,0.749115,0.51064,0,0.71572,relaxed
Around The World by Aqua,0,0,0.777893,0,0,0,0.664175,happy
Evil Urges by My Morning Jacket,0,0,0,0,0,0,0.947929,happy
Nothing Much to Lose by My Bloody Valentine,0,0,0.532833,0,0,0,0,sad
Chop Suey! by System of a Down,0,0.544894,0,0.698721,0,0,0,angry
The Freak Show by Antimatter,0,0,0.671339,0,0,0.559726,0,sad
Omen Sore by ERA,0,0.571288,0,0,0,0,0,relaxed
When I Get Where I'm Going by Brad Paisley,0,0,0.671823,0.662054,0,0,0.51835,sad
Victory by Megadeth,0,0,0,0.535245,0,0,0.850625,angry
The Not Knowing by Tindersticks,0,0,0.651483,0,0,0,0.874805,sad
My Baby Does Me by Queen,0,0,0.832594,0,0.681506,0,0,happy
Morning Glory by Tim Buckley,0,0.8352,0,0,0,0,0.917243,sad
Black Light District by The Gathering,0,0,0,0.84885,0,0,0,sad
Can You Hear The Music by The Rolling Stones,0,0,0.754262,0,0,0,0.931982,sad
Reminiscing by Little River Band,0,0,0.532753,0,0,0,0,relaxed
Dead and Buried by Alien Sex Fiend,0,0,0,0.557401,0,0,0,angry
Sway by Voxtrot,0,0,0,0.81482,0,0,0.50589,sad
Homebird by Foy Vance,0,0,0.534761,0,0,0,0.658666,relaxed
Rain Song by COLD,0,0,0,0.624501,0,0.939867,0,sad
Cruel Summer by Bananarama,0,0,0,0.578234,0,0,0.658666,happy
Still in Love by Nick Cave and the Bad Seeds,0,0,0,0,0,0,0.953578,sad
Papi by Jennifer Lopez,0,0,0.85563,0,0.701671,0.820205,0,happy
Anorak Christmas by Sally Shapiro,0,0,0,0,0,0.56543,0,relaxed
Fun Fun Fun by Busted,0,0,0.695394,0,0,0,0.761129,happy
Sex. Murder. Art. by Slayer,0,0,0.539229,0,0,0,0,angry
4 Words (To Choke Upon) by Bullet For My Valentine,0,0,0,0.532294,0.964507,0.502153,0,angry
Lovestain by José González,0,0,0,0.672659,0,0,0,relaxed
I Would Like To Call It Beauty by Corinne Bailey Rae,0,0,0.708109,0,0,0,0,relaxed
Meadow by Espers,0,0,0,0,0.53889,0,0.616216,relaxed
London Calling by The Clash,0,0,0,0,0.620534,0,0,angry
Orgasmatron by Motörhead,0,0,0,0,0,0.59538,0,angry
Back To Manhattan by Norah Jones,0,0,0,0,0.747663,0,0.539798,sad
If You Know Love by Molly Johnson,0,0,0.853508,0,0.793256,0,0,relaxed
Ophelia by The Tear Garden,0,0,0.709503,0,0,0,0.898839,sad
Letter To God by Hole,0,0,0,0.702786,0,0,0,sad
Washington Is Next! by Megadeth,0.586186,0,0,0,0,0,0.619299,angry
Flora's Secret by Enya,0,0,0.704321,0,0,0,0,relaxed
Sex Dwarf by Soft Cell,0,0,0.561492,0,0,0,0,happy
I Only Want To Be With You by Dusty Springfield,0,0,0.550773,0,0,0,0.60858,happy
Mea Culpa by Enigma,0,0,0.566594,0,0,0,0,relaxed
Sun (acoustic) by Mae,0,0,0.576126,0.554794,0.526692,0,0.921459,relaxed
Highway to Hell by AC/DC,0.587346,0,0,0,0,0,0,angry
I Still Get Jealous by Louis Armstrong,0,0,0,0.542437,0.61788,0,0,relaxed
Beauty And The Beast by Jump5,0,0,0.774696,0,0,0,0.50589,happy
Flowery Noontide by Espers,0.660873,0,0,0,0,0,0.978371,relaxed
Elvis Presley and America by U2,0,0,0.630648,0,0.567613,0,0.555203,sad
Without You by Dixie Chicks,0,0,0,0.877994,0,0,0,sad
Take Your Mama by Scissor Sisters,0,0,0.669347,0,0,0,0.718259,happy
7 Minutes by Noir Désir,0,0,0.56582,0,0,0,0.601046,angry
Fitter Happier by Radiohead,0,0,0.654734,0,0.7162,0.740925,0,sad
Fields Of Gray by Bruce Hornsby,0,0,0,0.790757,0,0,0.774175,relaxed
St. Robinson In His Cadillac Dream by Counting Crows,0,0,0,0,0,0,0,relaxed
Verne by Novembre,0,0,0,0,0,0,0,sad
Love and Destroy by Franz Ferdinand,0,0,0,0.742184,0,0,0,happy
Rinse by Vanessa Carlton,0,0,0,0.533144,0.759706,0.704539,0,sad
I Don't Wanna Die Anymore by New Radicals,0,0,0,0.778849,0,0,0,sad
Back Into Your System by Saliva,0,0,0.547669,0,0,0.871321,0,relaxed
End by Secondhand Serenade,0,0,0,0,0,0,0,sad
In The Mood by Robert Plant,0,0,0.73576,0,0,0,0,relaxed
Man Must Dance by Johnossi,0,0,0.640959,0,0,0,0.839232,happy
Cish Cash  by Basement Jaxx,0,0,0,0,0,0.857199,0,happy
Don't Turn Around by Ace of Base,0,0,0,0.710897,0,0,0.912195,happy
High School by Nerf Herder,0.599976,0,0,0,0.693298,0,0.642407,happy
Steamy Windows by Tina Turner,0,0,0.615184,0,0.607307,0,0,happy
Slowboat by Sparks,0,0,0,0.604781,0,0,0.822511,sad
A Modern Way Of Letting Go by Idlewild,0,0,0,0,0.935542,0,0,angry
My Funny Valentine by Anita Baker,0,0,0.94063,0,0,0,0,relaxed
Des Illusions by Dark Sanctuary,0,0,0,0,0,0,0,sad
Lightning by Eric Church,0,0,0,0,0,0,0,sad
Less Than a Pearl by Enya,0,0,0,0,0,0,0,relaxed
Dolphins by Tim Buckley,0,0,0,0,0.919926,0,0.924421,sad
Paranoiattack by The Faint,0,0.557348,0,0,0,0.78945,0,happy
Countdown to Extinction by Megadeth,0.556063,0,0,0,0.568833,0.693873,0,angry
Keeping You by Tanya Donelly,0,0,0,0.648511,0.88217,0,0,relaxed
The Figurehead by The Cure,0,0.559874,0,0,0,0,0,sad
Mickey by Toni Basil,0,0,0,0,0,0,0,happy
"Cheer Up, Boys (Your Make Up Is Running) by Foo Fighters",0,0,0,0.587868,0,0,0,happy
Ghetto Vet by Ice Cube,0.609555,0,0,0,0,0,0,angry
Necrophiliac by Slayer,0,0,0,0,0,0,0.71572,angry
Sleepsong by Secret Garden,0,0,0.826998,0,0,0,0.631794,relaxed
Prisoners of Today by Billy Talent,0,0,0,0.740879,0,0,0.677579,angry
Brand New Day by Sting,0,0,0,0.691096,0,0,0,happy
Psychopathy Red by Slayer,0,0.668358,0,0,0,0.794212,0,angry
You Belong To Me by Anita Baker,0,0,0.529495,0,0,0.914714,0,relaxed
Pocket by Sam Sparro,0,0,0,0,0,0,0.925484,happy
Le Ciel Dans Une Chambre by Carla Bruni,0,0,0,0,0,0,0,relaxed
Tone Poem by Fischerspooner,0,0,0,0,0,0,0,relaxed
Foxtrot Uniform Charlie Kilo by Bloodhound Gang,0,0,0,0.530165,0,0,0,happy
One Hundred Years by The Cure,0,0.655507,0,0,0,0,0.635753,sad
Gone With The Day by Faunts,0,0.597189,0,0.525098,0,0,0,relaxed
Celebration by Kool & The Gang,0,0,0.642611,0,0,0,0,happy
Super-Charger Heaven by White Zombie,0,0,0.560402,0,0,0,0.684404,angry
Thank You For The Music by Abba,0,0,0.958815,0,0,0.57416,0,happy
Durch die Nacht by Silbermond,0,0,0,0,0,0,0,sad
The Visit (She Was Here) by The Cyrkle,0,0,0.548007,0,0.584719,0,0.833659,relaxed
Fury by Prince,0,0,0,0,0,0,0.776674,angry
Baby Be Brave (album version) by The Corrs,0,0.622935,0,0,0,0,0,relaxed
Overjoyed by Magnet,0,0,0,0,0.650284,0,0,relaxed
A Place In The Dirt by Marilyn Manson,0,0,0,0,0,0.761642,0,sad
Skies So Blue by The Rocket Summer,0,0,0.707483,0.55959,0,0,0.730029,happy
The Fear by Pulp,0,0.852055,0,0,0,0,0.920133,sad
Goodbye Suicide by Nicky Wire,0,0,0,0.946023,0,0,0,sad
Gather Me Up Forever by My Dying Bride,0,0,0,0.788682,0,0,0.586281,sad
Let's Get Known by The Unicorns,0,0,0,0,0.903856,0,0.50589,happy
Take Me For A Little While by Coverdale/Page,0,0,0.597117,0,0.558477,0,0,sad
It's Not The Fall That Hurts by Caesars,0,0,0,0.619485,0,0,0,happy
Something Beautiful by Newsboys,0,0,0.65009,0,0,0,0.929579,happy
Pi by Hard 'n Phirm,0,0,0,0,0,0.828525,0,happy
A Doomed Lover by My Dying Bride,0,0.532711,0,0.661683,0,0,0,sad
Marie Cherie by Annie,0,0,0,0,0.647919,0,0.637078,sad
Sex im Hotel by Rosenstolz,0,0,0,0,0,0,0,happy
Let Love by Res,0,0,0.648116,0,0,0,0.900953,relaxed
The Invisible Man by Marillion,0,0,0,0,0,0,0,sad
66 by Afghan Whigs,0,0,0,0,0,0,0.616216,happy
Shell by Susie Suh,0,0,0,0.674308,0,0,0,relaxed
Not the Same by Dinosaur Jr.,0,0,0,0.573852,0,0,0.776674,sad
I'm Gonna Getcha Good! by Shania Twain,0,0,0.708898,0,0,0,0,happy
Part-Time Lover by Stevie Wonder,0,0,0.666287,0,0.777594,0,0.71572,happy
Tahroja paperilla by Eppu Normaali,0,0,0,0,0,0,0,sad
Battery by Metallica,0,0,0,0.752273,0.596122,0.880065,0,angry
Son by Juana Molina,0,0,0,0,0,0,0,relaxed
Your Only Doll (Dora) by Laura Marling,0.524287,0,0,0,0,0,0,relaxed
Joy To The World by Three Dog Night,0,0,0.862022,0,0,0.802874,0,happy
I Just Wanna Love U (Give It 2 Me) by JAY-Z,0,0,0.559856,0,0,0,0,happy
To The Music by Colder,0,0,0.792212,0,0,0,0.616216,happy
English Girl by Eagles of Death Metal,0,0,0,0,0,0,0.896412,happy
Jump by Kris Kross,0,0,0,0,0,0,0,happy
Teen Angel by Mark Dinning,0,0,0.566267,0,0,0,0,sad
Girls Just Want To Have Fun by Starfucker,0,0,0.601936,0,0,0,0.811378,happy
"Christmas At Ground Zero by ""Weird Al"" Yankovic",0,0,0.507771,0,0,0,0,happy
Johnny W. by Marius Müller-Westernhagen,0,0,0,0,0,0,0,sad
Demolishor by The Acacia Strain,0,0,0,0,0,0,0.949952,angry
Assimilate by Skinny Puppy,0,0,0,0,0,0,0.852741,angry
Me Ves Y Sufres by Hope of the States,0.544238,0,0.533268,0.623386,0,0,0.871674,sad
Nebel by Rammstein,0,0,0,0,0,0,0,sad
My Doorbell by The White Stripes,0,0,0,0,0,0,0.768569,happy
Down Payment Blues by AC/DC,0,0,0,0,0.574579,0,0,angry
Utopia by Goldfrapp,0,0,0,0.564522,0.681506,0,0.958239,relaxed
Your Emotions by Dead Kennedys,0,0,0,0.528381,0.61361,0,0,angry
For You by Sarah Blasko,0,0,0.536557,0,0,0,0.896412,relaxed
Je Veux Te Voir (Club-Club Version) by Yelle,0,0,0,0,0,0,0,happy
Rip The Heart Out Of Me by Adema,0.585021,0,0,0.508278,0,0,0.692385,angry
When I Look In Your Eyes by The Romantics,0,0,0.666897,0,0,0,0,happy
Dead in Hollywood by Murderdolls,0.589337,0,0,0,0,0.697844,0,angry
Exploited Barmy Army by Exploited,0,0,0,0,0,0,0,angry
Somebody by Midge Ure,0,0,0,0.843639,0.765814,0,0.966403,sad
Remember Me by Qntal,0,0,0,0,0.952933,0,0,sad
Gotta Serve Somebody by Bob Dylan,0,0,0,0,0,0,0.994017,relaxed
Nothing Going On by Clawfinger,0,0,0.816416,0,0,0,0,angry
Sweeter Love by Blue Six,0,0,0.926814,0,0.736354,0,0.896412,relaxed
Let It Flow by Spiritualized,0,0,0,0,0.720783,0,0,relaxed
You Burn First by Alexisonfire,0.614347,0,0,0,0.929739,0,0.797093,angry
Dirty Mack by Ice Cube,0.694448,0,0,0,0,0,0.647781,angry
Time for Livin' by Beastie Boys,0,0,0,0,0,0.680879,0,angry
"Sinister in a State of Hope by Loney, dear",0,0,0.580424,0,0.612186,0,0.952443,relaxed
Squeeze Me by Kraak & Smaak,0,0,0,0,0,0.532529,0,happy
Kiss Off by Violent Femmes,0,0.608386,0,0.505243,0,0,0,angry
Shelter For My Soul by Bernard Fanning,0,0,0.747794,0,0,0.79901,0,sad
Depression by Black Flag,0,0,0,0.854337,0,0.571226,0,angry
Sweet Talkin' Woman by Electric Light Orchestra,0,0,0,0.506302,0,0,0.71572,happy
Nasty Girl by Vanity 6,0,0,0,0,0,0,0.597317,happy
Swim by In Flames,0,0,0.628462,0,0.870108,0,0,happy
Constellations by Jack Johnson,0,0,0.808116,0,0,0,0.936899,relaxed
Bright by Low,0,0,0,0,0,0,0,sad
Baby by Stephen Lynch,0,0,0.581735,0,0,0,0.553381,happy
Hey Dude by Beatallica,0,0,0.592201,0,0,0,0,happy
Palestina by Ministry,0,0,0.640881,0,0,0.890603,0,angry
You'd Be Surprised by Marilyn Monroe,0,0,0,0,0,0,0,happy
"No Mirror, No Shadow by New Model Army",0,0,0,0.79242,0,0,0.835624,sad
Sly by The Cat Empire,0,0,0.756077,0,0,0,0.878549,happy
The Living Sea by Monkey,0,0,0,0,0,0,0,relaxed
I'd Rather by Luther Vandross,0,0,0,0,0.523981,0,0.888411,relaxed
O Pomar Das Laranjeiras by Madredeus,0,0,0,0,0,0,0,sad
I Want Your Sex by George Michael,0.0,0.0,0.0,0.0,0.0,0.0,0.762676,happy
Pussy Liquor by Rob Zombie,0.837899,0.0,0.0,0.0,0.0,0.0,0.0,angry
12 by Katatonia,0.0,0.0,0.0,0.528958,0.0,0.0,0.0,sad
Swinging On A Star by Bing Crosby,0.6245310000000001,0.0,0.0,0.0,0.0,0.0,0.944534,happy
Get Back by Ludacris,0.709843,0.0,0.0,0.0,0.0,0.0,0.687534,angry
Ifwhiteamericatoldthetruthforonedayit'sworldwouldfallapart by Manic Street Preachers,0.0,0.0,0.7817430000000001,0.0,0.0,0.0,0.0,angry
If You're Gonna Leave by Emerson Hart,0.651943,0.0,0.0,0.0,0.0,0.0,0.9504540000000001,sad
Architecture of Aggression by Megadeth,0.0,0.0,0.0,0.56911,0.0,0.670747,0.0,angry
Heart of Glass by Blondie,0.0,0.0,0.0,0.0,0.0,0.0,0.8272879999999999,happy
Impossible by The Clientele,0.0,0.0,0.0,0.5745060000000001,0.5705979999999999,0.939384,0.0,relaxed
Love Is All by The Tallest Man on Earth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Silence Is Golden by Garbage,0.0,0.617185,0.0,0.0,0.876898,0.0,0.830009,angry
And It Stoned Me by Van Morrison,0.0,0.0,0.0,0.0,0.0,0.0,0.9030940000000001,relaxed
I'm On My Way by The Proclaimers,0.0,0.0,0.516311,0.0,0.0,0.0,0.527933,happy
My Gun Go Off by 50 Cent,0.0,0.0,0.0,0.0,0.0,0.0,0.777243,angry
Mamacita by Collie Buddz,0.0,0.0,0.8601559999999999,0.0,0.0,0.5098020000000001,0.0,happy
Coming Home by Avenged Sevenfold,0.0,0.0,0.0,0.0,0.706763,0.8400770000000001,0.0,angry
How Does It Feel by Avril Lavigne,0.0,0.5907640000000001,0.0,0.563847,0.0,0.0,0.906451,sad
Never Went to Church by The Streets,0.0,0.7137789999999999,0.0,0.0,0.0,0.0,0.8748049999999999,sad
Chuckie by Geto Boys,0.535248,0.0,0.0,0.503814,0.0,0.0,0.709824,angry
September by David Sylvian,0.0,0.0,0.9211370000000001,0.0,0.0,0.0,0.0,relaxed
The Tide Began To Rise by Demon Hunter,0.0,0.0,0.0,0.555579,0.0,0.0,0.0,sad
Better Left Unsaid by Lily Holbrook,0.0,0.0,0.0,0.554562,0.858201,0.0,0.9143290000000001,sad
Illusion by Creed,0.0,0.0,0.0,0.596446,0.0,0.0,0.982669,angry
Matkustaja by Egotrippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Don't Give Up by The Whitest Boy Alive,0.0,0.0,0.0,0.0,0.625997,0.537798,0.0,relaxed
By the Pain I See in Others by Opeth,0.0,0.0,0.0,0.501566,0.0,0.0,0.0,sad
Better Than This by Salt The Wound,0.0,0.0,0.0,0.633947,0.0,0.9159139999999999,0.0,angry
Aces High by Iron Maiden,0.5290159999999999,0.0,0.0,0.0,0.0,0.648781,0.0,angry
The Prettiest Thing by Norah Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.930321,relaxed
Written by Lamb,0.0,0.0,0.679344,0.0,0.0,0.0,0.887842,relaxed
Rockstar by Nickleback,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
Megalodon by Mastodon,0.0,0.0,0.0,0.0,0.0,0.0,0.71572,angry
No One Else by Natalie Walker,0.0,0.0,0.814276,0.0,0.0,0.895883,0.0,relaxed
Country Love Song by Stephen Lynch,0.0,0.0,0.78108,0.0,0.0,0.0,0.698612,happy
Bright Red Star by Stereophonics,0.0,0.0,0.811109,0.0,0.8798229999999999,0.0,0.841619,sad
Can Can by Bad Manners,0.0,0.0,0.577511,0.0,0.0,0.0,0.0,happy
Young by Hollywood Undead,0.0,0.0,0.0,0.720316,0.0,0.890804,0.0,angry
The Magnificent Tree by Hooverphonic,0.0,0.0,0.0,0.0,0.0,0.88533,0.0,relaxed
Quiet Place by Working for a Nuclear Free City,0.0,0.0,0.6782630000000001,0.0,0.0,0.0,0.0,relaxed
Invisible by Alison Moyet,0.0,0.0,0.0,0.5404720000000001,0.655196,0.0,0.911392,sad
We Made You by Eminem,0.0,0.683257,0.55481,0.685004,0.0,0.0,0.0,happy
I Hate The Way by Polly Scattergood,0.513942,0.0,0.579304,0.622238,0.0,0.0,0.82981,sad
Wherever You Are by Ulrich Schnauss,0.0,0.0,0.0,0.770975,0.0,0.0,0.0,relaxed
We Will All Go Together When We Go by Tom Lehrer,0.0,0.0,0.0,0.7619020000000001,0.857009,0.535153,0.0,happy
The World Needs a Hero by Megadeth,0.52122,0.0,0.0,0.0,0.0,0.0,0.8864549999999999,angry
Life Is A Pigsty by Morrissey,0.0,0.0,0.561232,0.0,0.0,0.638212,0.0,sad
Agitated by Muse,0.0,0.0,0.0,0.0,0.0,0.880065,0.0,angry
Fields Of Gold by Fourplay,0.0,0.0,0.665373,0.0,0.0,0.0,0.0,relaxed
Summer Nights by Rascal Flatts,0.0,0.0,0.8336629999999999,0.0,0.0,0.545859,0.0,happy
Adios Ayer by José Padilla,0.0,0.0,0.640213,0.0,0.0,0.0,0.770435,relaxed
Jungle Drums by Emiliana Torrini,0.0,0.0,0.76576,0.0,0.0,0.0,0.698156,happy
The Breeze by Dr. Dog,0.0,0.0,0.0,0.0,0.0,0.65696,0.0,relaxed
Bees & butterflies by Girls In Hawaii,0.0,0.622199,0.0,0.0,0.0,0.950217,0.0,relaxed
Dirge Inferno by Cradle of Filth,0.0,0.0,0.0,0.558041,0.0,0.0,0.0,angry
Big Big Love (Fig. 2) by Foals,0.0,0.0,0.784464,0.0,0.0,0.598512,0.0,relaxed
Welcome Home (Sanitarium) by Metallica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Little Bird by Imogen Heap,0.0,0.0,0.0,0.552725,0.0,0.0,0.881813,relaxed
Do You Know How It Feels by The Flying Burrito Brothers,0.0,0.0,0.6112850000000001,0.0,0.6437579999999999,0.0,0.920133,sad
Easier by Grizzly Bear,0.0,0.0,0.0,0.0,0.9666959999999999,0.0,0.0,relaxed
Sinners Like Me by Eric Church,0.0,0.0,0.0,0.621927,0.0,0.0,0.688854,relaxed
Roll On Down The Highway by Bachman-Turner Overdrive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
Gimme All Your Lovin' by ZZ Top,0.0,0.0,0.766131,0.0,0.0,0.938707,0.0,happy
War? by System of a Down,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
Feuer Frei! by Nachtmahr,0.0,0.0,0.0,0.0,0.551743,0.0,0.0,angry
Bali Ha'i by Stacey Kent,0.0,0.0,0.697809,0.0,0.0,0.0,0.947419,relaxed
You Belong With Me by Taylor Swift,0.0,0.0,0.0,0.0,0.0,0.0,0.733641,happy
Only Anarchists Are Pretty by The World/Inferno Friendship Society,0.0,0.0,0.0,0.507391,0.7152930000000001,0.0,0.548855,happy
Like my very own blood by Tiger Lou,0.0,0.0,0.7247239999999999,0.0,0.0,0.792621,0.0,sad
