Song,T-Anger,T-Fear,T-Joy,T-Sadness,T-Analytical,T-Confident,T-Tentative,Mood
Spiritual Law by Slayer,0.0,0.0,0.0,0.0,0.0,0.750888,0.0,angry
Stupid Girl by COLD,0.7175,0.0,0.0,0.0,0.0,0.0,0.0,angry
Torn Blue Foam Couch by Grand Archives,0.0,0.552873,0.0,0.0,0.0,0.937689,0.0,relaxed
Turu Tu Tu... by Ania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
"New York, New York by Reel Big Fish",0.0,0.0,0.0,0.521604,0.0,0.739476,0.0,happy
Hot Girls In Love by Loverboy,0.0,0.0,0.829406,0.0,0.0,0.548588,0.0,happy
Bullet Train by Judas Priest,0.0,0.0,0.0,0.0,0.0,0.890603,0.0,angry
The Wandering by The Foreshadowing,0.6753359999999999,0.0,0.0,0.0,0.0,0.0,0.5648850000000001,sad
Hurtful by Erik Hassle,0.0,0.0,0.0,0.701379,0.0,0.0,0.0,sad
Girls & Boys by Good Charlotte,0.0,0.0,0.5949399999999999,0.0,0.0,0.0,0.675327,happy
Before by Riverside,0.0,0.0,0.0,0.743111,0.0,0.0,0.9258370000000001,sad
The One For You by Saybia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Bricks And Mortar by The Jam,0.0,0.0,0.718013,0.0,0.606204,0.0,0.672523,angry
The Divine Wings Of Tragedy by Symphony X,0.0,0.0,0.0,0.90181,0.0,0.0,0.0,sad
Scentless Apprentice by Nirvana,0.0,0.0,0.0,0.0,0.0,0.0,0.948691,angry
End Of The Run by Deborah Harry,0.0,0.506981,0.0,0.552439,0.578094,0.0,0.9160459999999999,sad
Man! I Feel Like A Woman! by Shania Twain,0.0,0.0,0.639173,0.0,0.0,0.0,0.0,happy
Mamma by Björn Rosenström,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
The Boys Of Summer by The Ataris,0.0,0.0,0.616308,0.0,0.0,0.0,0.0,happy
U-Haul by Angie Stone,0.0,0.0,0.0,0.555323,0.0,0.0,0.762985,relaxed
Dirty Mind by The Pipettes,0.0,0.0,0.671316,0.0,0.0,0.0,0.7673260000000001,happy
If The Lights Go Out by Katie Melua,0.0,0.0,0.0,0.518175,0.580964,0.0,0.70397,relaxed
My Old Man by Steve Goodman,0.0,0.0,0.0,0.504725,0.0,0.0,0.518871,sad
Deutschland (Has Gotta Die!) by Atari Teenage Riot,0.0,0.0,0.0,0.578129,0.0,0.645228,0.0,angry
Sunday Bloody Sunday by U2,0.0,0.0,0.0,0.510971,0.0,0.0,0.0,angry
Lethal by Longing for Dawn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Metal Militia by Metallica,0.670718,0.0,0.0,0.0,0.0,0.0,0.0,angry
Crazy Little Thing Called Love by Queen,0.0,0.0,0.847915,0.0,0.0,0.0,0.0,happy
Psycho Killer by Talking Heads,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
Lilacs by Matt Costa,0.0,0.0,0.0,0.0,0.0,0.82652,0.0,relaxed
I Like to Move It by Reel 2 Real,0.0,0.0,0.722067,0.0,0.0,0.0,0.575603,happy
Already Gone by Kelly Clarkson,0.0,0.0,0.0,0.69133,0.0,0.0,0.0,sad
You're My Thrill by Diana Krall,0.0,0.0,0.73298,0.0,0.0,0.0,0.8933639999999999,relaxed
We Don't Care by Kanye West,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
Tennessee Train Tracks by Rocky Votolato,0.0,0.0,0.0,0.515617,0.0,0.0,0.841118,relaxed
A Conversation With God by Darren Hayes,0.0,0.0,0.0,0.0,0.0,0.0,0.664175,sad
"So Come Back, I Am Waiting by Okkervil River",0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
The Bad Touch by Bloodhound Gang,0.0,0.0,0.64686,0.0,0.0,0.0,0.8653879999999999,happy
Dig by Mudvayne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
Recipe for Hate...Warhorse by Megadeth,0.0,0.6026,0.0,0.0,0.0,0.0,0.868604,angry
Unchained Melody by Peter Sellers,0.0,0.0,0.0,0.57794,0.0,0.0,0.0,happy
Can't Hardly Wait by The Replacements,0.0,0.519202,0.0,0.0,0.0,0.0,0.71572,sad
Coming Down Again by The Rolling Stones,0.0,0.0,0.0,0.601444,0.0,0.7707649999999999,0.0,sad
Swing hum e meio by Móveis Coloniais de Acaju,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
The Enemy Inside by Dream Theater,0.0,0.0,0.0,0.864031,0.0,0.693873,0.0,angry
Old Dirt Hill (Bring That Beat Back) by Dave Matthews Band,0.0,0.0,0.0,0.0,0.0,0.686032,0.0,relaxed
All My Heart Can Hold by Maggie Reilly,0.0,0.0,0.0,0.645687,0.0,0.7152,0.0,sad
Better People by Xavier Rudd,0.0,0.0,0.744781,0.0,0.753696,0.0,0.7986949999999999,relaxed
He Stopped Loving Her Today by George Jones,0.0,0.0,0.0,0.5853149999999999,0.579604,0.0,0.5790489999999999,sad
Las Flores by Café Tacuba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
"They Do, They Don't by Jack Johnson",0.0,0.0,0.0,0.0,0.0,0.0,0.765774,relaxed
Crazy Mary by Pearl Jam,0.0,0.0,0.0,0.536876,0.0,0.0,0.0,sad
Lady Sings The Blues by Billie Holiday,0.0,0.0,0.0,0.867772,0.0,0.0,0.706892,sad
Fall by The Saturdays,0.0,0.0,0.0,0.0,0.872181,0.0,0.0,sad
My Dearest Darling by Etta James,0.0,0.0,0.888502,0.0,0.734164,0.0,0.571918,happy
Don't Stop Now by Guided by Voices,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Chinese Takeaway by The Adicts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
Chega De Saudade by João Gilberto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,relaxed
The Boys Of Summer by DJ Sammy,0.0,0.0,0.578795,0.0,0.0,0.0,0.0,happy
For The Ladies by Stephen Lynch,0.0,0.0,0.948845,0.0,0.6246109999999999,0.0,0.0,happy
Things Can Only Get Better by Howard Jones,0.0,0.7068989999999999,0.0,0.0,0.0,0.821633,0.0,happy
Crystal by New Order,0.5383020000000001,0.0,0.0,0.0,0.0,0.0,0.742727,happy
We in Here by DMX,0.5581689999999999,0.0,0.511031,0.538728,0.0,0.0,0.0,angry
Ještě mi scházíš by Jaromír Nohavica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Two Of Those Too (Album Version) by Maria Taylor,0.0,0.0,0.649552,0.0,0.0,0.0,0.949449,relaxed
River Card by Atlas Sound,0.0,0.0,0.0,0.512005,0.724593,0.966751,0.0,relaxed
The Wake/Hooray Hooray by Tiger Lou,0.0,0.0,0.0,0.0,0.53889,0.0,0.0,relaxed
Think Twice by Donald Byrd,0.0,0.0,0.0,0.0,0.526539,0.0,0.933633,relaxed
Touched Something's Hollow by of Montreal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Show A Little Faith by Charlotte Church,0.0,0.0,0.0,0.5252359999999999,0.655604,0.725496,0.0,relaxed
One Of Us Must Know (Sooner Or Later) by Bob Dylan,0.0,0.0,0.0,0.840939,0.0,0.0,0.848773,sad
Love Is Strange by Mickey & Sylvia,0.0,0.0,0.9428040000000001,0.0,0.0,0.0,0.0,happy
The Woman By The Well by Sarah Blasko,0.0,0.0,0.0,0.645181,0.9182030000000001,0.0,0.973513,relaxed
Not Fair by Lily Allen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
Cherish The Day by Sade,0.0,0.0,0.524184,0.0,0.0,0.0,0.0,relaxed
It's A Pity by Tanya Stephens,0.0,0.0,0.0,0.0,0.0,0.0,0.6457609999999999,happy
Sabbath Bloody Sabbath by Black Sabbath,0.0,0.0,0.0,0.0,0.590793,0.769606,0.0,angry
Flick of the Switch by AC/DC,0.0,0.0,0.0,0.591803,0.0,0.725237,0.0,angry
It's Gonna Rain by Violent Femmes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
Territory by Sepultura,0.0,0.0,0.0,0.0,0.77494,0.0,0.0,angry
That's My Job by Conway Twitty,0.0,0.534449,0.0,0.54805,0.0,0.0,0.0,sad
Police Story by Black Flag,0.743895,0.0,0.0,0.0,0.0,0.766185,0.0,angry
Every Day Is Exactly The Same by Nine Inch Nails,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Sometimes by Daniel Lanois,0.0,0.0,0.0,0.69091,0.693072,0.0,0.9815870000000001,relaxed
Love Is Like An Itching In My Heart by The Supremes,0.0,0.0,0.580184,0.0,0.530786,0.0,0.0,happy
Killamangiro by Babyshambles,0.0,0.0,0.0,0.0,0.0,0.0,0.620095,happy
Drowning by Stabbing Westward,0.0,0.0,0.0,0.6461210000000001,0.0,0.0,0.9899620000000001,sad
Save Your Scissors by City and Colour,0.0,0.0,0.0,0.5454899999999999,0.0,0.0,0.8196459999999999,relaxed
Among the Living by Anthrax,0.559308,0.0,0.0,0.0,0.0,0.0,0.0,angry
War Zone by Slayer,0.0,0.0,0.0,0.0,0.532292,0.0,0.0,angry
If Loving You Is Wrong by Cassandra Wilson,0.0,0.0,0.0,0.554403,0.0,0.0,0.0,relaxed
An Ocean Between Us by As I Lay Dying,0.0,0.0,0.0,0.798728,0.544253,0.0,0.0,angry
Nightmare by Avenged Sevenfold,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
I Don't Like The Vibe In The VIP by ElectroVamp,0.0,0.0,0.0,0.0,0.0,0.0,0.685841,happy
Sludge Factory by Alice in Chains,0.0,0.0,0.642989,0.0,0.0,0.0,0.0,sad
Psychotron by Megadeth,0.619769,0.0,0.0,0.0,0.0,0.0,0.911392,angry
Un Poco De Amor by Shakira,0.0,0.0,0.501107,0.0,0.0,0.0,0.0,happy
Oh My Lord by Nick Cave and the Bad Seeds,0.0,0.0,0.0,0.0,0.0,0.0,0.803972,sad
Just Can't Last by Natalie Merchant,0.0,0.0,0.0,0.812067,0.6298229999999999,0.0,0.9736530000000001,relaxed
Booksmart Devil by Silversun Pickups,0.0,0.0,0.560431,0.0,0.0,0.0,0.994704,relaxed
No Children by The Mountain Goats,0.0,0.0,0.0,0.5076189999999999,0.0,0.0,0.9576309999999999,sad
If U Seek Amy by Britney Spears,0.0,0.0,0.518526,0.506361,0.0,0.0,0.0,happy
Dragostea Din Tei by O-Zone,0.0,0.0,0.661215,0.0,0.0,0.0,0.0,happy
The Purple People Eater by Sheb Wooley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
Ho Visto Un Re by Enzo Jannacci,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
Dread and the Fugitive Mind by Megadeth,0.0,0.555554,0.0,0.0,0.547016,0.0,0.0,angry
Hope by Jack Johnson,0.0,0.6485810000000001,0.0,0.0,0.0,0.0,0.0,relaxed
More Than You Know by Jane Monheit,0.0,0.0,0.736355,0.0,0.0,0.59538,0.0,relaxed
I Wanna Be Loved By You by Marilyn Monroe,0.0,0.0,0.7510439999999999,0.0,0.0,0.0,0.8701049999999999,happy
Distant Lights by Burial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Sadness Is a Blessing by Lykke Li,0.0,0.0,0.0,0.8778590000000001,0.0,0.0,0.0,sad
I Told You So by Carrie Underwood,0.0,0.0,0.0,0.783532,0.0,0.0,0.698156,sad
Will You Marry Me by Lenny Kravitz,0.0,0.0,0.767936,0.0,0.0,0.0,0.0,happy
The Needle Lies by Queensryche,0.0,0.8627030000000001,0.0,0.0,0.0,0.512251,0.0,angry
The Cry of Mankind by My Dying Bride,0.0,0.0,0.0,0.0,0.0,0.0,0.8082020000000001,sad
7 Things by Miley Cyrus,0.0,0.0,0.0,0.608472,0.0,0.0,0.878342,happy
Vaca que cambia de querencia by Juana Molina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,relaxed
If You're Not Scared by K's Choice,0.0,0.0,0.0,0.787716,0.0,0.0,0.606057,sad
Sunworshipper by Mylo,0.0,0.0,0.0,0.0,0.0,0.898523,0.0,relaxed
Singin' In The Rain by Jamie Cullum,0.0,0.0,0.905524,0.0,0.0,0.0,0.698156,relaxed
I Am the Fly by Wire,0.0,0.0,0.0,0.0,0.51064,0.0,0.8653879999999999,angry
Livin' La Vida Loca by Ricky Martin,0.0,0.0,0.541643,0.0,0.0,0.0,0.0,happy
Limo Wreck by Soundgarden,0.0,0.0,0.0,0.5552729999999999,0.0,0.0,0.0,sad
Bitter Sweet by Sopor Aeternus & The Ensemble Of Shadows,0.0,0.0,0.0,0.811253,0.0,0.9221969999999999,0.0,sad
Nosferatu by Blue Öyster Cult,0.0,0.7817649999999999,0.0,0.0,0.0,0.641705,0.0,angry
My Evil Plan To Save The World by Five Iron Frenzy,0.0,0.0,0.0,0.0,0.0,0.722398,0.0,happy
I Know It's True but I'm Sorry to Say by Violent Femmes,0.0,0.0,0.766288,0.0,0.686385,0.0,0.698156,sad
Kielbasa by Tenacious D,0.552327,0.0,0.6066229999999999,0.0,0.0,0.0,0.0,happy
Sleepers by Saosin,0.0,0.0,0.0,0.0,0.0,0.722398,0.0,angry
Potters Field by Anthrax,0.0,0.0,0.0,0.606038,0.0,0.0,0.0,angry
Little Bombs by Aimee Mann,0.0,0.0,0.0,0.0,0.0,0.0,0.872927,sad
The Red by Chevelle,0.0,0.673746,0.0,0.0,0.0,0.6633,0.0,angry
Blue Sky by Jason Collett,0.0,0.0,0.0,0.727338,0.0,0.0,0.0,relaxed
All My Friends (John Cale's Version) by LCD Soundsystem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Bushes And Briars by Sandy Denny,0.0,0.0,0.597773,0.0,0.0,0.0,0.626556,sad
Punk Rock Superstar by Marcy Playground,0.0,0.0,0.659752,0.0,0.0,0.0,0.0,happy
Le Vieil Amant by Emilie Simon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,relaxed
Your Master Is Calling by Pink Turns Blue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Clear My Head by IVY,0.0,0.0,0.0,0.729179,0.916623,0.8765629999999999,0.0,relaxed
A Sunday Kind Of Love by Etta James,0.0,0.0,0.687034,0.0,0.0,0.0,0.9732049999999999,relaxed
Lonely This Christmas by Mud,0.0,0.0,0.0,0.9333940000000001,0.0,0.0,0.0,sad
Everybody Knows That You Are Insane by Queens Of The Stone Age,0.0,0.0,0.0,0.572358,0.0,0.0,0.80186,angry
These Good People by The Gathering,0.0,0.0,0.0,0.0,0.6687420000000001,0.8591639999999999,0.0,sad
Cuntry Boys & City Girls by The Fratellis,0.0,0.0,0.0,0.0,0.0,0.0,0.9421870000000001,happy
Puto by Molotov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
I Wish by Victoria Beckham,0.0,0.505691,0.0,0.551026,0.0,0.0,0.6985399999999999,happy
Dizzy by Ours,0.0,0.0,0.0,0.517165,0.520612,0.0,0.655928,sad
Walking In Rhythm by The Blackbyrds,0.0,0.0,0.643379,0.0,0.0,0.0,0.779803,happy
Velvet Revolution by Tori Amos,0.0,0.0,0.0,0.769315,0.963306,0.0,0.50589,sad
FFF by Megadeth,0.0,0.0,0.0,0.6697529999999999,0.0,0.0,0.0,angry
Spirit in Black by Slayer,0.0,0.0,0.535821,0.0,0.0,0.0,0.810645,angry
Keep In Touch by theaudience,0.0,0.571867,0.0,0.0,0.0,0.0,0.9250290000000001,relaxed
Roy Walker by Belle and Sebastian,0.0,0.0,0.7189989999999999,0.0,0.0,0.0,0.68097,happy
As the Palaces Burn by Lamb of God,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
Personality Crisis by New York Dolls,0.0,0.0,0.0,0.0,0.0,0.0,0.5899340000000001,angry
Unanswered by Suicide Silence,0.6630020000000001,0.0,0.0,0.0,0.0,0.7526649999999999,0.0,angry
It's That Time Again by The Dodos,0.0,0.0,0.0,0.555847,0.0,0.0,0.0,sad
Deliver Me From Mine Enemies by Diamanda Galás,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
We're Going Wrong by Cream,0.0,0.0,0.0,0.687722,0.0,0.0,0.770435,sad
Edge of the Ocean by IVY,0.0,0.0,0.658496,0.0,0.0,0.0,0.0,relaxed
Your Pretty Face Is Going to Hell by The Stooges,0.0,0.0,0.0,0.0,0.0,0.52563,0.0,angry
Worried Eyes by Eagle-Eye Cherry,0.0,0.0,0.0,0.846082,0.747663,0.0,0.8272879999999999,relaxed
It's Over by Bic Runga,0.0,0.0,0.626436,0.0,0.7386510000000001,0.0,0.949952,sad
Poetically Pathetic (Acoustic) by Amber Pacific,0.0,0.0,0.709218,0.0,0.7339,0.0,0.791927,sad
Lovely 2 C U by Goldfrapp,0.0,0.0,0.859642,0.0,0.0,0.0,0.0,happy
"The Night Santa Went Crazy by ""Weird Al"" Yankovic",0.0,0.0,0.0,0.0,0.0,0.659623,0.0,happy
Are We Still Married? by His Name Is Alive,0.0,0.0,0.0,0.0,0.0,0.0,0.966403,sad
Simarik by Tarkan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
Nada Valgo Sin Tu Amor by Juanes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
"Kick, Push by Lupe Fiasco",0.0,0.0,0.648954,0.0,0.0,0.0,0.761129,relaxed
Thank You Very Much by Kaiser Chiefs,0.0,0.0,0.777539,0.0,0.8254319999999999,0.0,0.751891,happy
Counting Backwards by Throwing Muses,0.0,0.0,0.0,0.6382180000000001,0.747663,0.0,0.0,angry
Future Breed Machine by Meshuggah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry
I Luv It by Young Jeezy,0.0,0.0,0.0,0.672037,0.0,0.0,0.762676,angry
Burn by Three Days Grace,0.502694,0.0,0.0,0.0,0.0,0.0,0.0,angry
Bring the Noise by Public Enemy,0.530655,0.0,0.521095,0.0,0.0,0.589192,0.0,angry
Monday Morning by Maria Mena,0.0,0.0,0.0,0.764714,0.0,0.0,0.0,relaxed
The Wrong Nigga to Fuck Wit by Ice Cube,0.684511,0.0,0.0,0.0,0.0,0.0,0.0,angry
Am I Inside by Alice in Chains,0.0,0.0,0.0,0.765522,0.0,0.0,0.0,sad
Sandy the River Demon by Monkey,0.0,0.0,0.0,0.0,0.0,0.0,0.8177369999999999,relaxed
Ghostbusters by Ray Parker Jr.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happy
Hate Me! by Children of Bodom,0.0,0.0,0.0,0.623791,0.0,0.0,0.6123850000000001,angry
Olhos Certos by Detonautas Roque Clube,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Gigantic by Pixies,0.0,0.0,0.6767529999999999,0.0,0.0,0.667008,0.0,happy
Day by Katatonia,0.0,0.0,0.5775239999999999,0.0,0.0,0.502568,0.0,sad
Painter in Your Pocket by Destroyer,0.0,0.0,0.564557,0.698631,0.0,0.0,0.839217,relaxed
Belle de Jour by De-Phazz,0.0,0.0,0.0,0.0,0.0,0.0,0.947419,relaxed
Never Be the Sun by Dolores Keane,0.0,0.0,0.704626,0.0,0.0,0.0,0.959929,relaxed
Bring the Pain by Method Man,0.720274,0.0,0.0,0.0,0.0,0.0,0.0,angry
Those Three Days by Lucinda Williams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Moto Psycho by Megadeth,0.0,0.0,0.0,0.0,0.0,0.0,0.635753,angry
Touch Down by Delays,0.0,0.0,0.0,0.0,0.8854479999999999,0.0,0.7986949999999999,relaxed
Laura by Scissor Sisters,0.0,0.0,0.0,0.0,0.0,0.0,0.80186,happy
I Like You So Much Better When You're Naked by Ida Maria,0.0,0.0,0.0,0.0,0.0,0.0,0.568389,happy
Lovesongs (They Kill Me) by Cinema Bizarre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
Leave My Mind by Lene Marlin,0.0,0.0,0.0,0.569868,0.596122,0.87984,0.0,relaxed
You Got By by Sara Gazarek,0.0,0.0,0.0,0.0,0.0,0.0,0.849567,relaxed
Walk Believer Walk by The Black Crowes,0.0,0.0,0.0,0.0,0.0,0.0,0.600641,happy
Thank You (Falettinme Be Mice Elf Agin) by Sly & The Family Stone,0.0,0.0,0.541905,0.0,0.0,0.0,0.0,happy
The Lonely by British Sea Power,0.0,0.596072,0.0,0.0,0.0,0.9064409999999999,0.0,sad
Autumn Tactics by Chicane,0.0,0.0,0.698724,0.0,0.0,0.0,0.8979299999999999,relaxed
Under the Gun by The Sisters Of Mercy,0.0,0.0,0.8632129999999999,0.0,0.0,0.0,0.0,sad
Get Myself on Track by Audio Bullys,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sad
The Sleep of No Dreaming by Porcupine Tree,0.0,0.0,0.0,0.0,0.0,0.0,0.8082020000000001,sad
Lazy Girls by Jill Cunniff,0.0,0.0,0.60412,0.0,0.0,0.0,0.60858,happy
Newgrange by Clannad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,relaxed
Jackie Jackson by Franz Ferdinand,0.0,0.0,0.508206,0.0,0.0,0.0,0.647781,happy
The Corps Under My Bed by Combichrist,0.6167060000000001,0.0,0.0,0.0,0.0,0.0,0.0,sad
Want by The Cure,0.0,0.0,0.647063,0.0,0.0,0.701849,0.0,sad
I'm on a Boat (feat. T-Pain) by The Lonely Island,0.57235,0.0,0.0,0.0,0.0,0.0,0.0,happy
Faithful  by Common,0.0,0.0,0.651019,0.0,0.0,0.0,0.0,relaxed
This Place Hotel by The Jacksons,0.0,0.0,0.6314029999999999,0.0,0.601256,0.0,0.0,sad
Dirge for November by Opeth,0.0,0.0,0.0,0.7666270000000001,0.0,0.9526629999999999,0.0,sad
It's A Long Way There by Little River Band,0.0,0.0,0.0,0.0,0.0,0.0,0.9687389999999999,relaxed
11:11 by Rufus Wainwright,0.0,0.0,0.0,0.5056229999999999,0.0,0.0,0.0,relaxed
Break The Ice by Britney Spears,0.0,0.0,0.0,0.0,0.0,0.0,0.671324,happy
Midnight Blue by Electric Light Orchestra,0.0,0.0,0.0,0.8161189999999999,0.0,0.0,0.0,relaxed
We're Not Deep by The Housemartins,0.0,0.0,0.0,0.0,0.767471,0.0,0.7473,happy
Disguise by Lene Marlin,0.0,0.0,0.0,0.0,0.0,0.0,0.937317,relaxed
